04:39:18,6.6,18.9,34.8,114
04:40:18,6.6,19,27.3,114.2
04:41:18,6.6,19,24.9,114.2
04:42:18,6.6,19,24.2,114
04:43:17,6.6,19.1,24.2,113.7
04:51:18,6.6,21.4,31.2,113.7
04:52:19,6.6,21.4,32.2,113.7
04:53:18,6.6,21.4,29,114.2
04:55:18,6.6,21.7,26.6,113.7
04:57:18,6.6,22.3,26.6,114.2
04:58:18,6.6,22.3,26.6,114.2
04:59:18,6.6,0,26.2,114
05:00:19,6.6,22.7,26.2,114.5
05:01:18,6.6,23.7,24.8,114.2
05:02:18,6.6,23.9,26.7,114.2
05:03:18,6.6,23.9,26.7,114.2
05:04:18,6.6,23.9,-34.1,114.2
05:05:18,6.7,23.9,27.9,114.2
05:06:18,6.6,23.8,-0.1,114.5
14:55:22,6.7,22.2,24.5,113.4
14:56:23,6.6,21.1,24.5,115.9
14:57:22,6.7,21.1,22,133.8
15:01:23,6.6,7.2,14.2,362.2
15:03:23,6.6,4.2,12.7,514.9
